Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Cannot assign requested address (localhost:34323)
Авторизоватся под студентом Doe John
