Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:36359)
Cannot assign requested address (localhost:36359)
Cannot assign requested address (localhost:36359)
Cannot assign requested address (localhost:36359)
Cannot assign requested address (localhost:36359)
Cannot assign requested address (localhost:36359)
Cannot assign requested address (localhost:36359)
Cannot assign requested address (localhost:36359)
Cannot assign requested address (localhost:36359)
Cannot assign requested address (localhost:36359)
Cannot assign requested address (localhost:36359)
Авторизоватся под студентом Doe John
