Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:38279)
Cannot assign requested address (localhost:38279)
Cannot assign requested address (localhost:38279)
Cannot assign requested address (localhost:38279)
Cannot assign requested address (localhost:38279)
Cannot assign requested address (localhost:38279)
Cannot assign requested address (localhost:38279)
Cannot assign requested address (localhost:38279)
Cannot assign requested address (localhost:38279)
Cannot assign requested address (localhost:38279)
Cannot assign requested address (localhost:38279)
Cannot assign requested address (localhost:38279)
Cannot assign requested address (localhost:38279)
Авторизоватся под студентом Doe John
