Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:43277)
Cannot assign requested address (localhost:43277)
Cannot assign requested address (localhost:43277)
Cannot assign requested address (localhost:43277)
Cannot assign requested address (localhost:43277)
Cannot assign requested address (localhost:43277)
Cannot assign requested address (localhost:43277)
Cannot assign requested address (localhost:43277)
Cannot assign requested address (localhost:43277)
Cannot assign requested address (localhost:43277)
Cannot assign requested address (localhost:43277)
Cannot assign requested address (localhost:43277)
Авторизоватся под студентом Doe John
