Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Cannot assign requested address (localhost:41365)
Авторизоватся под студентом Doe John
